Date,ln(IP),UE,Log(CPI),Log (Core CPI),Log(PPI),PiCPI,PiCCPI,PiPPI,EFFR,COMP,R&R Shock
23743,3.521788323,4.9,3.442978916,3.496507561,3.526360525,1.092907053,0.913248356,1.481508579,3.9,104.9,0
23774,3.52798861,5.1,3.442978916,3.499533282,3.529297384,1.189915953,1.215820448,1.775194546,3.98,104,0
23802,3.541139018,4.7,3.443937535,3.499533282,3.532225644,1.188769019,1.215820448,2.068020524,4.04,106.2,0
23833,3.545485298,4.8,3.446170747,3.499533282,3.529297384,1.379774817,1.215820448,1.775194546,4.09,108,0
23863,3.553260169,4.6,3.449352424,3.505557397,3.532225644,1.601058856,1.818231908,1.76995771,4.1,106.8,0
23894,3.560975057,4.6,3.453473526,3.5085559,3.535145354,1.916379312,1.812738459,2.06192872,4.04,106.4,0
23924,3.570326747,4.4,3.452524009,3.5085559,3.538056564,1.789185108,1.812738459,2.353049741,4.09,105.5,0
23955,3.574545464,4.4,3.451573589,3.505557397,3.540959324,1.597478061,1.51288816,2.643325707,4.12,106.8,0
23986,3.577070414,4.3,3.453789832,3.5085559,3.546739687,1.722530628,1.508324221,3.221361998,4.01,107.7,0
24016,3.58710417,4.2,3.454738149,3.511545439,3.546739687,1.688744928,1.807278106,3.221361998,4.08,108.1,0
24047,3.5912556,4.1,3.457892725,3.511545439,3.555348061,1.715416906,1.807278106,3.785022413,4.1,108.8,0
24077,3.603607473,4,3.461037382,3.517497837,3.555348061,1.901800584,2.099027589,3.785022413,4.32,112,0
24108,3.613377049,4,3.461978854,3.517497837,3.55820113,1.899993824,2.099027589,3.184060586,4.42,114.7,0
24139,3.619840153,3.8,3.468232783,3.523415014,3.55820113,2.525386732,2.3881732,2.890374618,4.6,116.9,0
24167,3.633435452,3.8,3.471345142,3.526360525,3.552486829,2.740760623,2.682724223,2.026118514,4.65,115,0
24198,3.63502235,3.8,3.474447843,3.532225644,3.55820113,2.82770961,3.269236169,2.890374618,4.67,114.2,0
24228,3.644493826,3.9,3.476614021,3.532225644,3.56671182,2.72615974,2.666824708,3.448617607,4.9,113.8,0
24259,3.649194833,3.8,3.477540948,3.532225644,3.572345638,2.406742202,2.366974409,3.720028369,5.17,113.8,0
24289,3.65465285,3.8,3.479700443,3.535145354,3.569532696,2.717643432,2.658945419,3.14761321,5.3,115.6,0
24320,3.655431248,3.8,3.485844856,3.540959324,3.569532696,3.427126674,3.540192705,2.857337244,5.53,111.2,0
24351,3.664712266,3.7,3.488902962,3.543853682,3.56671182,3.51131303,3.529778208,1.997213319,5.4,108.4,0
24381,3.6716163,3.7,3.491951745,3.546739687,3.56671182,3.721359634,3.519424812,1.997213319,5.53,105,0
24412,3.664712266,3.6,3.49286457,3.546739687,3.563882964,3.497184485,3.519424812,0.853490245,5.76,104.7,0
24442,3.667019763,3.8,3.494080376,3.546739687,3.563882964,3.304299379,2.924184959,0.853490245,5.4,105,0
24473,3.671725666,3.9,3.493472658,3.549617387,3.563882964,3.149380385,3.211954942,0.568183347,4.94,104.6,0
24504,3.660317929,3.8,3.496507561,3.549617387,3.56671182,2.827477847,2.620237239,0.851068967,5,103.5,0
24532,3.654665785,3.8,3.496507561,3.552486829,3.575150689,2.51624199,2.612630459,2.266385958,4.53,100.8,0
24563,3.66405127,3.8,3.499533282,3.552486829,3.575150689,2.508543898,2.026118514,1.694955831,4.05,100.1,0
24593,3.655289061,3.8,3.499533282,3.552486829,3.577947893,2.291926144,2.026118514,1.123607327,3.94,101.8,0
24624,3.655164954,3.9,3.505557397,3.55820113,3.577947893,2.801644874,2.59754864,0.560225555,3.98,100.3,0
24654,3.652886925,3.8,3.5085559,3.561046083,3.580737295,2.885545683,2.590072843,1.120459901,3.79,98.9,0
24685,3.671862992,3.8,3.511545439,3.56671182,3.580737295,2.570058311,2.57524961,1.120459901,3.9,98.3,0
24716,3.670236754,3.8,3.514526067,3.569532696,3.583518938,2.562310489,2.567901442,1.680711832,3.99,97.9,0
24746,3.678349205,4,3.517497837,3.572345638,3.586292865,2.554609243,2.560595091,1.95810452,3.88,96.7,0
24777,3.692550209,3.9,3.523415014,3.575150689,3.589059119,3.05504442,2.841100183,2.517615489,4.13,97.6,0
24807,3.703263013,3.8,3.526360525,3.577947893,3.591817741,3.228014881,3.120820645,2.793477733,4.51,98.3,0
24838,3.702185534,3.7,3.529297384,3.583518938,3.597312261,3.582472652,3.390155168,3.342929665,4.6,98.7,0
24869,3.705763611,3.8,3.532225644,3.586292865,3.597312261,3.57180826,3.667547856,3.060044045,4.71,98.4,0
24898,3.708878141,3.7,3.535145354,3.589059119,3.60004824,3.863779271,3.657228962,2.489755162,5.05,98.7,0
24929,3.710325338,3.5,3.538056564,3.591817741,3.602776755,3.8523282,3.933091206,2.762606627,5.76,96.9,0
24959,3.721479743,3.5,3.540959324,3.594568775,3.605497845,4.142604165,4.208194543,2.754995177,6.11,96.8,0
24990,3.72514629,3.7,3.546739687,3.60004824,3.610917913,4.118228997,4.184710994,3.297001924,6.07,96.3,0
25020,3.723611744,3.7,3.552486829,3.602776755,3.610917913,4.393092923,4.173067246,3.018061715,6.02,95.2,0
25051,3.726399202,3.5,3.555348061,3.605497845,3.61361697,4.380262266,3.878602504,3.287967412,6.03,96,0
25082,3.730179734,3.4,3.55820113,3.608211551,3.61361697,4.36750635,3.867885457,3.009803116,5.78,97,0
25112,3.73216162,3.4,3.563882964,3.61361697,3.616308761,4.638512658,4.127133176,3.001589594,5.91,98.8,0
25143,3.745014011,3.4,3.56671182,3.618993327,3.616308761,4.329680575,4.384263786,2.724964245,5.82,99.6,0
25173,3.748166711,3.4,3.572345638,3.618993327,3.621670704,4.598511324,4.104543324,2.985296315,6.02,100.8,0
25204,3.75419892,3.4,3.575150689,3.621670704,3.62700405,4.58533045,3.815176596,2.969178981,6.3,103.9,0
25235,3.760578993,3.4,3.577947893,3.62700405,3.632309103,4.572224934,4.071118506,3.499684204,6.61,105.8,0
25263,3.768390482,3.4,3.586292865,3.632309103,3.63758616,5.114751117,4.324998379,3.753791932,6.79,106.5,-0.245265492
25294,3.764703275,3.4,3.591817741,3.63758616,3.640214282,5.376117689,4.576841846,3.743752707,7.41,108.7,0.40478159
25324,3.760916355,3.4,3.594568775,3.640214282,3.642835516,5.360945061,4.564550749,3.733767044,8.67,110.4,0.203939724
25355,3.770639148,3.5,3.60004824,3.645449896,3.645449896,5.330855345,4.540165578,3.453198354,8.9,111.3,-0.020204749
25385,3.775903123,3.5,3.605497845,3.650658241,3.650658241,5.301101597,4.788148623,3.974032865,8.61,111.4,0.180706548
25416,3.778198999,3.5,3.608211551,3.653252276,3.658420247,5.286348956,4.77544313,4.480327702,9.19,113.1,0.309424111
25447,3.777974908,3.7,3.61361697,3.658420247,3.660994251,5.541583914,5.020869558,4.737728101,9.15,114.1,0.029007549
25477,3.778267588,3.7,3.618993327,3.660994251,3.666122467,5.511036271,4.737728101,4.981370571,9,113.7,0.087546234
25508,3.768796769,3.5,3.624340933,3.666122467,3.663561646,5.762911284,4.712914034,4.725288485,8.85,113.9,-0.005086381
25538,3.766108978,3.5,3.629660094,3.673765816,3.666122467,5.73144566,5.477248965,4.445176257,8.97,114.9,0.064686859
25569,3.747417194,3.9,3.634951112,3.676300672,3.666122467,5.98004233,5.462996749,3.91184166,8.98,115.9,-0.160187965
25600,3.746759136,4.2,3.640214282,3.681351188,3.666122467,6.226638873,5.43471373,3.381336437,8.98,116.4,-0.359948104
25628,3.745458256,4.4,3.645449896,3.683866912,3.668676747,5.915703085,5.155780966,3.109058707,7.76,116.2,-0.139500946
25659,3.742884568,4.6,3.650658241,3.688879454,3.668676747,5.884050002,5.129329439,2.846246466,8.1,116.4,-0.144678147
25689,3.741718553,4.8,3.653252276,3.691376334,3.668676747,5.868350183,5.116205218,2.584123118,7.94,113.9,0.300135547
25720,3.738478815,4.9,3.658420247,3.693866996,3.678829118,5.837200622,4.841709944,3.337922207,7.6,113.6,-0.179523424
25750,3.740930961,5,3.660994251,3.698829785,3.678829118,5.549640545,4.817154367,2.817087697,7.21,112.9,-0.242591347
25781,3.739147098,5.1,3.663561646,3.698829785,3.683866912,5.535009508,4.55775085,2.544666566,6.61,112.6,-0.482564852
25812,3.732228653,5.4,3.668676747,3.703768067,3.683866912,5.505977718,4.534781998,2.287266167,6.29,111,-0.272409182
25842,3.712022086,5.5,3.673765816,3.708682081,3.686376324,5.477248965,4.768783079,2.02538569,6.2,111.2,-0.008899876
25873,3.705947955,5.9,3.678829118,3.713572067,3.691376334,5.448818528,4.744959971,2.781468818,5.6,108.7,-0.346168273
25903,3.728652899,6.1,3.683866912,3.718438256,3.693866996,5.420681784,4.467244005,2.774452863,4.9,106.2,-0.228955199
